department,course_code,course_name,credits,prerequisites,corequisites,description
MATH,200,Calculus III,3,"One of MATH 101, MATH 103, MATH 105, MATH 121, SCIE 001.",,"Analytic geometry in 2 and 3 dimensions, partial and directional derivatives, chain rule, maxima and minima, second derivative test, Lagrange multipliers, multiple integrals with applications. Please consult the Faculty of Science Credit Exclusion List: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/facult…. [3-0-0] Prerequisite: One of MATH 101, MATH 103, MATH 105, MATH 121, SCIE 001."
MATH,210,Introduction to Mathematical Computing,3,"One of MATH 101, MATH 103, MATH 105, MATH 121, SCIE 001.","One of MATH 215, MATH 255, MATH 256, MATH 258 and one of MATH 152, MATH 221, MATH 223.","Introduction to mathematical software and numerical methods. Numbers, arrays, functions, vectorization and iteration. Sequences and series, root finding, numerical integration, numerical methods for differential equations, systems of linear equations, mathematical graphics. [3-0-0] Prerequisite: One of MATH 101, MATH 103, MATH 105, MATH 121, SCIE 001. Corequisite: One of MATH 215, MATH 255, MATH 256, MATH 258 and one of MATH 152, MATH 221, MATH 223."
MATH,215,Elementary Differential Equations I,3,"One of MATH 101, MATH 103, MATH 105, MATH 121, SCIE 001 and one of MATH 152, MATH 221, MATH 223.","One of MATH 200, MATH 217, MATH 226, MATH 253, MATH 254.","First-order equations; linear equations; linear systems; Laplace transforms; numerical methods; trajectory analysis of plane nonlinear systems. Applications of these topics will be emphasized. Please consult the Faculty of Science Credit Exclusion List: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/facult…. [3-0-0] Prerequisite: One of MATH 101, MATH 103, MATH 105, MATH 121, SCIE 001 and one of MATH 152, MATH 221, MATH 223. Corequisite: One of MATH 200, MATH 217, MATH 226, MATH 253, MATH 254."
MATH,217,Multivariable and Vector Calculus,4,"A score of 68% or higher in one of PHYS 102, PHYS 108, PHYS 118, PHYS 153, PHYS 158, SCIE 001 and a score of 68% or higher in one of MATH 101, MATH 103, MATH 105, MATH 121, SCIE 001.","One of MATH 152, MATH 221, MATH 223.","Partial differentiation, extreme values, multiple integration, vector fields, line and surface integrals, the divergence theorem, Green's and Stokes' theorems. Intended for students in Honours Physics and Engineering Physics. Please consult the Faculty of Science Credit Exclusion List: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/facult… [4-0-0] Prerequisite: A score of 68% or higher in one of PHYS 102, PHYS 108, PHYS 118, PHYS 153, PHYS 158, SCIE 001 and a score of 68% or higher in one of MATH 101, MATH 103, MATH 105, MATH 121, SCIE 001. Corequisite: One of MATH 152, MATH 221, MATH 223."
MATH,220,Mathematical Proof,3,"Either (a) a score of 64% or higher in one of MATH 101, MATH 103, MATH 105, SCIE 001 or (b) one of MATH 121, MATH 200, MATH 217, MATH 226, MATH 253, MATH 254.",,"Sets and functions; induction; cardinality; properties of the real numbers; sequences, series, and limits. Logic, structure, style, and clarity of proofs emphasized throughout. [3-0-0] Prerequisite: Either (a) a score of 64% or higher in one of MATH 101, MATH 103, MATH 105, SCIE 001 or (b) one of MATH 121, MATH 200, MATH 217, MATH 226, MATH 253, MATH 254."
MATH,221,Matrix Algebra,3,"Either (a) one of MATH 100, MATH 102, MATH 104, MATH 110, MATH 120, MATH 180, MATH 184, SCIE 001 or (b) advanced credit for MATH 100.",,"Systems of linear equations, operations on matrices, determinants, eigenvalues and eigenvectors, diagonalization of symmetric matrices. This course is intended for first and second year students. Please consult the Faculty of Science Credit Exclusion List: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/facult… [3-0-0] Prerequisite: Either (a) one of MATH 100, MATH 102, MATH 104, MATH 110, MATH 120, MATH 180, MATH 184, SCIE 001 or (b) advanced credit for MATH 100."
MATH,223,Honours Linear Algebra,3,"Either (a) one of MATH 120, MATH 121, SCIE 001 or (b) a score of 80% or higher in one of MATH 100, MATH 102, MATH 104, MATH 110, MATH 180, MATH 184 or (c) a score of 68% or higher in one of MATH 101, MATH 103, MATH 105, MATH 152, MATH 221.",,"Matrices, eigenvectors, diagonalization, orthogonality, linear systems, applications. This course is intended for first and second-year students. Students who obtain credit for MATH 223 cannot in the same or later terms obtain credit for MATH 152 or MATH 221. [3-0-0] Prerequisite: Either (a) one of MATH 120, MATH 121, SCIE 001 or (b) a score of 80% or higher in one of MATH 100, MATH 102, MATH 104, MATH 110, MATH 180, MATH 184 or (c) a score of 68% or higher in one of MATH 101, MATH 103, MATH 105, MATH 152, MATH 221."
MATH,226,Advanced Calculus I,3,"Either (a) a score of 68% or higher in MATH 121 or (b) a score of 80% or higher in one of MATH 101, MATH 103, MATH 105, SCIE 001.","One of MATH 152, MATH 221, MATH 223.","Functions of several variables: limits, continuity, differentiability; implicit functions; Taylor's theorem; extrema; Lagrange multipliers; multiple integration, Fubini's theorem; improper integrals. Please consult the Faculty of Science Credit Exclusion List: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/facult… [3-0-0] Prerequisite: Either (a) a score of 68% or higher in MATH 121 or (b) a score of 80% or higher in one of MATH 101, MATH 103, MATH 105, SCIE 001. Corequisite: One of MATH 152, MATH 221, MATH 223."
MATH,227,Advanced Calculus II,3,MATH 226. Prerequisite grade requirement: 68% in MATH226.,,"Parametrization of curves and surfaces; line and surface integrals; theorems of Green, Gauss, Stokes; applications to physics and/or introduction to differential forms. Please consult the Faculty of Science Credit Exclusion List: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/facult… [3-0-0] Prerequisite: MATH 226. Prerequisite grade requirement: 68% in MATH226."
MATH,230,Marvels of Mathematics,3,,,"A variety of topics in mathematics, showcasing its beauty and utility. Intended for a general audience of students whose degrees have no mathematics requirements, but who may be curious about practical and recreational mathematics. Not for credit in the Faculty of Science. Students who obtain UBC credit for any other mathematics course cannot in the same or later years obtain credit for MATH 230. [3-0-0]"
MATH,253,Multivariable Calculus,3,"One of MATH 101, MATH 103, MATH 105, MATH 121, SCIE 001.",,"Partial and directional derivatives; maxima and minima; Lagrange multipliers and second derivative test; multiple integrals and applications. Please consult the Faculty of Science Credit Exclusion List: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/facult… [3-0-0] Prerequisite: One of MATH 101, MATH 103, MATH 105, MATH 121, SCIE 001."
MATH,254,Multivariable and Vector Calculus for Mechanical Engineering,3,"MATH 101 and one of MATH 152, MATH 221, MATH 223.","All of MECH 222, MECH 225.","Partial differentiation, extreme values, multiple integration, vector fields, line and surface integrals, the divergence and Stokes' theorems; applications to fluid mechanics: buoyancy, hydrostatic force, pipe flow, drag; applications to thermodynamics: work, entropy, heat transfer; numerical methods. Emphasis on mechanical engineering applications. [3-0-1*] Prerequisite: MATH 101 and one of MATH 152, MATH 221, MATH 223. Corequisite: All of MECH 222, MECH 225."
MATH,255,Ordinary Differential Equations,3,"One of MATH 101, MATH 103, MATH 105, MATH 121, SCIE 001 and one of MATH 152, MATH 221, MATH 223.","One of MATH 200, MATH 217, MATH 226, MATH 253, MATH 254.","Review of linear systems; nonlinear equations and applications; phase plane analysis; Laplace transforms; numerical methods. Please consult the Faculty of Science Credit Exclusion List: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/facult… [3-0-0] Prerequisite: One of MATH 101, MATH 103, MATH 105, MATH 121, SCIE 001 and one of MATH 152, MATH 221, MATH 223. Corequisite: One of MATH 200, MATH 217, MATH 226, MATH 253, MATH 254."
MATH,256,Differential Equations,3,"One of MATH 101, MATH 103, MATH 105, MATH 121, SCIE 001 and one of MATH 152, MATH 221, MATH 223.","One of MATH 200, MATH 217, MATH 226, MATH 253, MATH 263.","Linear ordinary differential equations, Laplace transforms, Fourier series and separation of variables for linear partial differential equations. Consult the Faculty of Science Credit Exclusion List: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/facult…. [3-0-0] Prerequisite: One of MATH 101, MATH 103, MATH 105, MATH 121, SCIE 001 and one of MATH 152, MATH 221, MATH 223. Corequisite: One of MATH 200, MATH 217, MATH 226, MATH 253, MATH 263."
MATH,257,Partial Differential Equations,3,"One of MATH 215, MATH 255, MATH 256, MATH 258.",,"Introduction to partial differential equations; Fourier series; the heat, wave and potential equations; boundary-value problems; numerical methods. Please consult the Faculty of Science Credit Exclusion List: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/facult… [3-0-0] Prerequisite: One of MATH 215, MATH 255, MATH 256, MATH 258."
MATH,258,Differential Equations for Mechanical Engineering,3,"MATH 101 and one of MATH 152, MATH 221, MATH 223.","All of MECH 221, MECH 224.","First-order equations; linear equations; linear systems; Laplace transforms; trajectory analysis of plane nonlinear systems; translational and rotational vibrations; applications to RLC circuit analysis; numerical and graphical methods. Emphasis on mechanical engineering applications. [3-0-1*] Prerequisite: MATH 101 and one of MATH 152, MATH 221, MATH 223. Corequisite: All of MECH 221, MECH 224."
MATH,264,Vector Calculus for Electrical Engineering,1,"One of MATH 200, MATH 217, MATH 226, MATH 253, MATH 254.","One of BMEG 220, ELEC 211. This course is not eligible for Credit/D/Fail grading.","Divergence, gradient, curl, theorems of Gauss and Stokes. Applications to Electrostatics and Magnetostatics. MATH 264 content is strongly coupled to BMEG 220 and ELEC 211 with topics and student evaluations weighted accordingly. Prerequisite: One of MATH 200, MATH 217, MATH 226, MATH 253, MATH 254. Corequisite: One of BMEG 220, ELEC 211. This course is not eligible for Credit/D/Fail grading."
MATH,300,Introduction to Complex Variables,3,,"One of MATH 217, MATH 227, MATH 254, MATH 317.","Functions of a complex variable, Cauchy-Riemann equations, elementary functions, Cauchy's theorem and contour integration, Laurent series, poles and residues. Please consult the Faculty of Science Credit Exclusion List: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/facult… [3-0-0] Corequisite: One of MATH 217, MATH 227, MATH 254, MATH 317."
MATH,301,Applied Analysis,3,"One of MATH 300, MATH 305.","One of MATH 256, MATH 257, MATH 316, MATH 358, MECH 358, PHYS 312.","Integrals involving multi-valued functions, conformal mapping and applications, analytic continuation, Laplace and Fourier transforms. [3-0-0] Prerequisite: One of MATH 300, MATH 305. Corequisite: One of MATH 256, MATH 257, MATH 316, MATH 358, MECH 358, PHYS 312."
MATH,302,Introduction to Probability,3,"One of MATH 200, MATH 217, MATH 226, MATH 253, MATH 254. Equivalency: STAT302",,"Basic notions of probability, random variables, expectation and conditional expectation, limit theorems. Please consult the Faculty of Science Credit Exclusion List: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/facult… [3-0-0] Prerequisite: One of MATH 200, MATH 217, MATH 226, MATH 253, MATH 254. Equivalency: STAT302"
MATH,303,Introduction to Stochastic Processes,3,"One of MATH 302, STAT 302.",,"Discrete-time Markov chains, Poisson processes, continuous time Markov chains, renewal theory. Please consult the Faculty of Science Credit Exclusion List: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/facult… [3-0-0] Prerequisite: One of MATH 302, STAT 302."
MATH,305,Applied Complex Analysis,3,"One of MATH 200, MATH 217, MATH 226, MATH 253, MATH 254.","One of MATH 256, MATH 257, MATH 316, MATH 358, MECH 358, PHYS 312.","Functions of a complex variable, Cauchy-Riemann equations, contour integration, Laurent series, residues, integrals of multi-valued functions, Fourier transforms. Please consult the Faculty of Science Credit Exclusion List: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/facult… [3-0-0] Prerequisite: One of MATH 200, MATH 217, MATH 226, MATH 253, MATH 254. Corequisite: One of MATH 256, MATH 257, MATH 316, MATH 358, MECH 358, PHYS 312."
MATH,307,Applied Linear Algebra,3,"One of MATH 152, MATH 221, MATH 223 and one of MATH 200, MATH 217, MATH 226, MATH 253, MATH 254.",,"Applications of linear algebra to problems in science and engineering; use of computer algebra systems for solving problems in linear algebra. [3-0-0] Prerequisite: One of MATH 152, MATH 221, MATH 223 and one of MATH 200, MATH 217, MATH 226, MATH 253, MATH 254."
MATH,308,Euclidean Geometry,3,"Either (a) one of MATH 152, MATH 221 and one of MATH 220, MATH 226, CPSC 121; or (b) MATH 223.",,"Classical plane geometry, solid geometry, spherical trigonometry, polyhedra, linear and affine transformations. Linear algebra proofs are used. It is suggested that MATH 307 be taken concurrently. [3-0-0] Prerequisite: Either (a) one of MATH 152, MATH 221 and one of MATH 220, MATH 226, CPSC 121; or (b) MATH 223."
MATH,309,Topics in Geometry,3,"Either (a) one of MATH 152, MATH 221 and one of MATH 220, MATH 226, CPSC 121; or (b) MATH 223.",,"Topics chosen by the instructor. These may include conic sections, projective configuration, convexity, non-Euclidean geometries, fractal geometry, combinatorial problems of points in the plane. [3-0-0] Prerequisite: Either (a) one of MATH 152, MATH 221 and one of MATH 220, MATH 226, CPSC 121; or (b) MATH 223."
MATH,310,Abstract Linear Algebra,3,"One of MATH 152, MATH 221 and one of MATH 220, MATH 226, CPSC 121.",,"Linear spaces, duality, linear mappings, matrices, determinant and trace, spectral theory, Euclidean structure. Consult the Faculty of Science Credit Exclusion List: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/facult… [3-0-0] Prerequisite: One of MATH 152, MATH 221 and one of MATH 220, MATH 226, CPSC 121."
MATH,312,Introduction to Number Theory,3,"One of MATH 220, MATH 223, MATH 226, CPSC 121. and 9 additional credits of mathematics courses.",,"Euclidean algorithm, congruences, Fermat's theorem, applications. Some diophantine equations. Distribution of the prime numbers. Please consult the Faculty of Science Credit Exclusion List: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/facult… Prerequisite: One of MATH 220, MATH 223, MATH 226, CPSC 121. and 9 additional credits of mathematics courses."
MATH,313,Topics in Number Theory,3,MATH 312.,,"Topics chosen by the instructor. These might include: division algorithms, group theory, continued fractions, primality testing, factoring. Please consult the Faculty of Science Credit Exclusion List: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/facult…. [3-0-0] Prerequisite: MATH 312."
MATH,316,Elementary Differential Equations II,3,"One of MATH 215, MATH 255, MATH 256, MATH 258.",,"Power series methods (ordinary and regular singular points, Bessel's equation); boundary value problems and separation of variables (Fourier series and other orthogonal series), applications to the vibrating string, heat flow, potentials. Please consult the Faculty of Science Credit Exclusion List: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/facult… [3-0-0] Prerequisite: One of MATH 215, MATH 255, MATH 256, MATH 258."
MATH,317,Calculus IV,3,"One of MATH 200, MATH 226, MATH 253. One of MATH 152, MATH 221, MATH 223 is recommended.",,"Parametrizations, inverse and implicit functions, integrals with respect to length and area; grad, div, and curl, theorems of Green, Gauss, and Stokes. Please consult the Faculty of Science Credit Exclusion List: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/facult… [3-0-0] Prerequisite: One of MATH 200, MATH 226, MATH 253. One of MATH 152, MATH 221, MATH 223 is recommended."
MATH,318,Probability with Physical Applications,3,"One of MATH 152, MATH 221, MATH 223.","One of MATH 256, MATH 257, MATH 316, MATH 358, MECH 358, PHYS 312.","Random variables, discrete and continuous distributions. Random walk, Markov chains, Monte Carlo methods. Characteristic functions, limit laws. Please consult the Faculty of Science Credit Exclusion List: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/facult… [3-0-0] Prerequisite: One of MATH 152, MATH 221, MATH 223. Corequisite: One of MATH 256, MATH 257, MATH 316, MATH 358, MECH 358, PHYS 312."
MATH,319,Introduction to Real Analysis,3,"Either (a) a score of 68% or higher in MATH 220 or (b) a score of 55% or higher in one of MATH 223, MATH 226.",,"Ideas and methods of real analysis and their application. Countability and topology of the reals; convergence, continuity and differentiability of functions; metric spaces. Please consult the Faculty of Science credit exclusion list: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/facult… [3-0-0] Prerequisite: Either (a) a score of 68% or higher in MATH 220 or (b) a score of 55% or higher in one of MATH 223, MATH 226."
MATH,320,Real Variables I,3,"Either (a) a score of 68% or higher in MATH 226 or (b) one of MATH 200, MATH 217, MATH 226, MATH 253, MATH 254 and a score of 80% or higher in MATH 220.",,"The real number system; real Euclidean n-space; open, closed, compact, and connected sets; Bolzano-Weierstrass theorem; sequences and series. Continuity and uniform continuity. Differentiability and mean-value theorems. [3-0-0] Prerequisite: Either (a) a score of 68% or higher in MATH 226 or (b) one of MATH 200, MATH 217, MATH 226, MATH 253, MATH 254 and a score of 80% or higher in MATH 220."
MATH,321,Real Variables II,3,MATH 320.,,"The Riemann or Riemann-Stieltjes integrals. Sequences and series of functions, uniform convergence. Approximation of continuous functions by polynomials. Fourier series. Functions from Rm to Rn , inverse and implicit function theorems. [3-0-0] Prerequisite: MATH 320."
MATH,322,Introduction to Group Theory,3,"Either (a) a score of 68% or higher in one of MATH 223, MATH 310 or (b) one of MATH 152, MATH 221, MATH 223 and a score of 80% or higher in MATH 220.",,"Groups, cosets, homomorphisms, group actions, p-groups, Sylow theorems, composition series, finitely generated Abelian groups. [3-0-0] Prerequisite: Either (a) a score of 68% or higher in one of MATH 223, MATH 310 or (b) one of MATH 152, MATH 221, MATH 223 and a score of 80% or higher in MATH 220."
MATH,323,Introduction to Rings and Modules,3,MATH 322.,,"Rings, ideals, unique factorization, Euclidean rings, fields, polynomial rings, modules; structure theory of modules over a principal ideal domain. [3-0-0] Prerequisite: MATH 322."
MATH,335,Introduction to Mathematics,4,,,"Intensive course with required tutorial. Combinatorics, probability, geometry and elementary number theory. Not for credit in the Faculty of Science. Students who obtain credit at UBC for any other mathematics course cannot in the same or later years obtain credit for MATH 335. Please consult the Faculty of Science Credit Exclusion List: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/facult… [3-0-2]"
MATH,340,Introduction to Linear Programming,3,"One of MATH 152, MATH 221, MATH 223.",,"Linear programming problems, dual problems, the simplex algorithm, solution of primal and dual problems, sensitivity analysis. Additional topics chosen from: Karmarkar's algorithm, non-linear programming, game theory, applications. [3-0-0] Prerequisite: One of MATH 152, MATH 221, MATH 223."
MATH,341,Introduction to Discrete Mathematics,3,"One of MATH 220, MATH 223, MATH 226, CPSC 121.",,"Introduction to ideas and methods of discrete mathematics and their application. [3-0-0] Prerequisite: One of MATH 220, MATH 223, MATH 226, CPSC 121."
MATH,342,Algebra and Coding Theory,3,"Either (a) one of MATH 152, MATH 221 and one of MATH 220, MATH 226, CPSC 121; or (b) MATH 223.",,"Error-correcting codes via abstract and linear algebra. Emphasis on proofs and computation. Finite fields, Hamming distance and error-correction, upper and lower bounds on the size of a code, linear codes, groups and cosets, encoding and decoding schemes. [3-0-0] Prerequisite: Either (a) one of MATH 152, MATH 221 and one of MATH 220, MATH 226, CPSC 121; or (b) MATH 223."
MATH,344,Mathematical Game Theory,3,"Either (a) one of MATH 152, MATH 221 and one of MATH 220, MATH 226, CPSC 121; or (b) MATH 223.",,"Introduction to mathematical game theory and its applications. [3-0-0] Prerequisite: Either (a) one of MATH 152, MATH 221 and one of MATH 220, MATH 226, CPSC 121; or (b) MATH 223."
MATH,345,Applied Nonlinear Dynamics and Chaos,3,"A score of 68% or higher in one of MATH 215, MATH 255, MATH 256, MATH 258.",,"Phase plane methods, bifurcation and stability theory, limit-cycle behavior and chaos for nonlinear differential equations with applications to the sciences. Assignments involve the use of computers. [3-1-0] Prerequisite: A score of 68% or higher in one of MATH 215, MATH 255, MATH 256, MATH 258."
MATH,358,Engineering Analysis,3,"All of MECH 224, MECH 225. Equivalency: MECH358",,"Fourier series; auto- and cross-correlation; power spectra; discrete Fourier transform; boundary-value problems; numerical methods; partial differential equations; heat, wave, Laplace, Poisson, and wave equations. Applications to mechanical engineering and practical computing applications emphasized. Credit will be granted for only one of MECH 358 or MATH 358. [3-2*-0] Prerequisite: All of MECH 224, MECH 225. Equivalency: MECH358"
MATH,360,Introduction to Mathematical Modelling,3,"One of MATH 200, MATH 217, MATH 226, MATH 253, MATH 254 and one of MATH 210, CPSC 203, CPSC 210 and one of MATH 215, MATH 255, MATH 256, MATH 258.",,"Construction and evaluation of deterministic, stochastic, and data-driven models. Software-assisted simulations and numerical solutions involving ordinary differential equations, stochastic processes, and basic machine learning algorithms. Examples from science, engineering, and economics. [3-0-0] Prerequisite: One of MATH 200, MATH 217, MATH 226, MATH 253, MATH 254 and one of MATH 210, CPSC 203, CPSC 210 and one of MATH 215, MATH 255, MATH 256, MATH 258."
MATH,361,Introduction to Mathematical Biology,3,"One of BIOL 301, MATH 215, MATH 255, MATH 256, MATH 258.",,"Mathematical modelling of basic biological processes in ecology, physiology, neuroscience and genetics. Dynamic behavior of difference equations, differential equations, and partial differential equations, explained with reference to concrete biological examples. [3-0-0] Prerequisite: One of BIOL 301, MATH 215, MATH 255, MATH 256, MATH 258."
MATH,398,Co-operative Work Placement I,3,,,Approved and supervised technical work experience involving mathematics in industry for a minimum of 3.5 months. Technical report required. Restricted to students admitted to the Mathematics Co-operative Education Program. This course is not eligible for Credit/D/Fail grading.
MATH,399,Co-operative Work Placement II,3,MATH 398. This course is not eligible for Credit/D/Fail grading.,,Approved and supervised technical work experience involving mathematics in industry for a minimum of 3.5 months. Technical report required. Restricted to students admitted to the Mathematics Co-operative Education Program. Prerequisite: MATH 398. This course is not eligible for Credit/D/Fail grading.
MATH,400,Applied Partial Differential Equations,3,"One of MATH 300, MATH 305 and one of MATH 256, MATH 257, MATH 316, MATH 358, MECH 358, PHYS 312.",,"Separation of variables, first order equations, Sturm-Liouville theory, integral transform methods. [3-0-0] Prerequisite: One of MATH 300, MATH 305 and one of MATH 256, MATH 257, MATH 316, MATH 358, MECH 358, PHYS 312."
MATH,401,Green's Functions and Variational Methods,3,"Either (a) a score of 80% or higher in one of MATH 256, MATH 257, MATH 316, MATH 358, MECH 358, PHYS 312 or (b) MATH 400.",,"Green's functions for partial differential equations. Calculus of variations. Eigenfunction expansions. Rayleigh-Ritz and finite element methods. See Faculty of Science credit exclusion list: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/facult… [3-0-0] Prerequisite: Either (a) a score of 80% or higher in one of MATH 256, MATH 257, MATH 316, MATH 358, MECH 358, PHYS 312 or (b) MATH 400."
MATH,402,Calculus of Variations,3,,,"Classical variational problems; necessary conditions of Euler, Weierstrass, Legendre, and Jacobi; Erdmann corner conditions, transversality, convex Lagrangians, fields of extremals, sufficient conditions for optimality, numerical methods; applications to classical mechanics, engineering and economics. Recommended pre-requisites: a score of 68% or higher in one of MATH 301, MATH 320, or, a score of 80% or higher in MATH 319. [3-0-0]"
MATH,403,Stabilization and Optimal Control of Dynamical Systems,3,,,"Dynamical systems; stability by Liapunov's direct method; controllability and eigenvalue assignment for autonomous linear systems; linear-quadratic regulator, time optimal control, Pontryagin maximum principle, dynamic programming; applications in engineering, economics and resource management. Recommended pre-requisites: MATH 402, and one of (a) a score of 68% or higher in one of MATH 301, MATH 320, or (b) a score of 80% or higher in MATH 319. [3-0-0]"
MATH,404,Harmonic Analysis I,3,MATH 300 and a score of 68% or higher in MATH 321.,MATH 420.,"Harmonic analysis on Euclidean spaces, with applications to number theory, partial differential equations and geometric measure theory. [3-0-0] Prerequisite: MATH 300 and a score of 68% or higher in MATH 321. Corequisite: MATH 420."
MATH,405,Numerical Methods for Differential Equations,3,"One of MATH 256, MATH 257, MATH 316, MATH 358, MECH 358, PHYS 312.",,"Interpolation, numerical integration, numerical solution of ordinary and partial differential equations. Practical computational methods emphasized and basic theory developed through simple models. See Faculty of Science credit exclusion list: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/facult… [3-0-0] Prerequisite: One of MATH 256, MATH 257, MATH 316, MATH 358, MECH 358, PHYS 312."
MATH,406,Variational and Approximate Methods in Applied Mathematics,3,"One of MATH 307, CPSC 302 and either (a) a score of 80% or higher in one of MATH 256, MATH 257, MATH 316, MATH 358, MECH 358, PHYS 312 or (b) MATH 400.",,"Variational and Green's function methods for ordinary and partial differential equations, introduction to finite difference, finite element and boundary element methods. See Faculty of Science Credit exclusion list: https://vancouver.calendar.ubc.ca/faculties-colleges-and-schools/facult… [3-0-0] Prerequisite: One of MATH 307, CPSC 302 and either (a) a score of 80% or higher in one of MATH 256, MATH 257, MATH 316, MATH 358, MECH 358, PHYS 312 or (b) MATH 400."
MATH,412,Advanced Linear Algebra,3,A score of 68% or higher in MATH 322 and either (a) a score of 68% or higher in MATH 320 or (b) a score of 80% or higher in MATH 319.,,"Topics include decompositions of linear operators, multilinear algebra, bilinear forms, metric spaces. [3-0-0] Prerequisite: A score of 68% or higher in MATH 322 and either (a) a score of 68% or higher in MATH 320 or (b) a score of 80% or higher in MATH 319."
MATH,414,Mathematical Demonstrations,3,24 credits in MATH.,,Students will prepare material illustrating ideas and applications of mathematics and present it to audiences outside the University. Intended for third or fourth year Mathematics students and Math/Science Education students. [2-0-0; 1-0-0] or [3-0-0] Prerequisite: 24 credits in MATH.
MATH,418,Probability,3,MATH 321. Prerequisite grade requirement: 68% in MATH321.,,"Probability spaces, random variables, distributions, expectation, conditional probabilities, convergence of random variables, generating and characteristic functions, weak and strong laws of large numbers, central limit theorem. [3-0-0] Prerequisite: MATH 321. Prerequisite grade requirement: 68% in MATH321."
MATH,419,Stochastic Processes,3,MATH 418.,,"Random walks, Markov chains, branching processes, Poisson processes, continuous time Markov chains, martingales, Brownian motion. [3-0-0].Prerequisite: MATH 418."
MATH,420,Real Analysis I,3,MATH 321. Prerequisite grade requirement: 68% in MATH321.,,"Sigma-algebras, Lebesgue measure, Borel measures, measurable functions, integration, convergence theorems, Lp spaces, Holder and Minkowski inequalities, Lebesgue and/or Radon-Nikodym differentiation. [3-0-0] Prerequisite: MATH 321. Prerequisite grade requirement: 68% in MATH321."
MATH,421,Real Analysis II,3,MATH 420.,,"Banach spaces, linear operators, bounded and compact operators, strong, weak, and weak* topology. Hahn-Banach, open mapping, and closed graph theorems. Hilbert spaces, symmetric and self-adjoint operators, spectral theory for bounded operators. [3-0-0]. Prerequisite: MATH 420."
MATH,422,Fields and Galois Theory,3,MATH 323.,,"Field extensions, the Galois correspondence, finite fields, insolvability in radicals, ruler and compass constructions, additional topics chosen by instructor. [3-0-0] Prerequisite: MATH 323."
MATH,423,Commutative Algebra,3,"MATH 323 and a score of 68% or higher in one of MATH 412, MATH 422.",,"Commutative algebra; homological algebra or representation theory of finite groups. [3-0-0] Prerequisite: MATH 323 and a score of 68% or higher in one of MATH 412, MATH 422."
MATH,424,Classical Differential Geometry,3,"Either (a) a score of 68% or higher in MATH 223 or (b) a score of 80% or higher in one of MATH 152, MATH 221; and either (a) a score of 68% or higher in MATH 227 or (b) a score of 80% or higher in one of MATH 217, MATH 254, MATH 264, MATH 317.",,"The differential geometry of curves and surfaces in three-dimensional Euclidean space. Mean curvature and Gaussian curvature. Geodesics. Gauss's Theorema Egregium. [3-0-0] Prerequisite: Either (a) a score of 68% or higher in MATH 223 or (b) a score of 80% or higher in one of MATH 152, MATH 221; and either (a) a score of 68% or higher in MATH 227 or (b) a score of 80% or higher in one of MATH 217, MATH 254, MATH 264, MATH 317."
MATH,425,Introduction to Modern Differential Geometry,3,"One of MATH 221, MATH 223 and one of MATH 217, MATH 227, MATH 254, MATH 264, MATH 317 and one of MATH 319, MATH 320.",,"Smooth manifolds, smooth maps, immersions and submersions, vector fields, vector bundles, tangent and cotangent bundles, tensors and differential forms, orientation of manifolds, integration of forms, and selected topics. [3-0-0] Prerequisite: One of MATH 221, MATH 223 and one of MATH 217, MATH 227, MATH 254, MATH 264, MATH 317 and one of MATH 319, MATH 320."
MATH,426,Introduction to Topology,3,"All of MATH 321, MATH 322. Prerequisite grade requirement: 68% in MATH322,MATH321.",,"General topology, combinatorial topology, fundamental group and covering spaces, topics chosen by the instructor. [3-0-0] Prerequisite: All of MATH 321, MATH 322. Prerequisite grade requirement: 68% in MATH322,MATH321."
MATH,427,Topics in Topology,3,MATH 426.,,"Homology theory, homotopy theory, manifolds, and other topics chosen by the instructor. [3-0-0]. Prerequisite: MATH 426."
